country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
Serbia,SRB,3/5/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/6/2020,1,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/7/2020,1,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/8/2020,1,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/9/2020,1,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/10/2020,5,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/11/2020,12,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/12/2020,19,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/13/2020,35,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/14/2020,46,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/15/2020,48,0,0,0,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/16/2020,55,0,1,0,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/17/2020,65,0,1,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/18/2020,83,0,1,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/19/2020,103,0,1,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/20/2020,135,1,1,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/21/2020,171,1,1,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/22/2020,222,2,1,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/23/2020,249,3,1,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/24/2020,303,3,15,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/25/2020,384,4,15,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/26/2020,384,1,0,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/27/2020,457,1,0,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/28/2020,659,10,0,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/29/2020,741,13,0,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/30/2020,785,16,0,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,3/31/2020,900,16,0,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,4/1/2020,1060,28,0,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,4/2/2020,1171,31,0,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,4/3/2020,1476,39,0,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,4/4/2020,1624,44,0,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,4/5/2020,1908,51,0,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
Serbia,SRB,4/6/2020,2200,58,0,1,3,1,1,0,,,Europe & Central Asia,Upper middle income,6982084,87460,79.83174022,1389351,76.08780488,6886.500348,2020-04-07T07:08:35Z
South Sudan,SSD,1/22/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,1/23/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,1/24/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,1/25/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,1/26/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,1/27/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,1/28/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,1/29/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,1/30/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,1/31/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/1/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/2/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/3/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/4/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/5/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/6/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/7/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/8/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/9/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/10/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/11/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/12/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/13/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/14/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/15/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/16/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/17/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/18/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/19/2020,0,0,0,0,0,0,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/20/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/21/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/22/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/23/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/24/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/25/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/26/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/27/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/28/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,2/29/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/1/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/2/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/3/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/4/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/5/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/6/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/7/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/8/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/9/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/10/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/11/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/12/2020,0,0,0,0,0,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/13/2020,0,0,0,0,1,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/14/2020,0,0,0,0,1,1,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/15/2020,0,0,0,1,1,2,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/16/2020,0,0,0,1,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/17/2020,0,0,0,1,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/18/2020,0,0,0,1,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/19/2020,0,0,0,1,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/20/2020,0,0,0,2,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/21/2020,0,0,0,2,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/22/2020,0,0,0,2,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/23/2020,0,0,0,2,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/24/2020,0,0,0,2,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/25/2020,0,0,0,2,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/26/2020,0,0,0,2,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/27/2020,0,0,0,3,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/28/2020,0,0,0,3,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/29/2020,0,0,0,3,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/30/2020,0,0,0,3,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,3/31/2020,0,0,0,3,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,4/1/2020,0,0,0,3,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,4/2/2020,0,0,0,3,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,4/3/2020,0,0,0,3,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,4/4/2020,0,0,0,3,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,4/5/2020,1,0,0,3,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
South Sudan,SSD,4/6/2020,1,0,0,3,1,3,0,0,,,Sub-Saharan Africa ,Low income,10975920,,,368914,57.365,730.932042,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,1/22/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,1/23/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,1/24/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,1/25/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,1/26/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,1/27/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,1/28/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,1/29/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,1/30/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,1/31/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/1/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/2/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/3/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/4/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/5/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/6/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/7/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/8/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/9/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/10/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/11/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/12/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/13/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/14/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/15/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/16/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/17/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/18/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/19/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/20/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/21/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/22/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/23/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/24/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/25/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/26/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/27/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/28/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,2/29/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,3/1/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,3/2/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,3/3/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,3/4/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,3/5/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,3/6/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,3/7/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
Sao Tome and Principe,STP,3/8/2020,0,0,0,,,,,,,,Sub-Saharan Africa ,Lower middle income,211028,960,219.8208333,,69.933,1297.358572,2020-04-07T07:08:35Z
