country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
Poland,POL,2020-02-02,0,0,0,0,0,1,0,0,11,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-03,0,0,0,0,0,1,0,0,9,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-04,0,0,0,0,0,1,0,0,7,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-05,0,0,0,0,0,1,0,0,8,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-06,0,0,0,0,0,1,0,0,9,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-07,0,0,0,0,0,1,0,0,8,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-08,0,0,0,0,0,1,0,0,9,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-09,0,0,0,0,0,1,0,0,7,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-10,0,0,0,0,0,1,0,0,7,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-11,0,0,0,0,0,1,0,0,7,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-12,0,0,0,0,0,1,0,0,8,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-13,0,0,0,0,0,1,0,0,8,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-14,0,0,0,0,0,1,0,0,8,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-15,0,0,0,0,0,1,0,0,7,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-16,0,0,0,0,0,1,0,0,6,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-17,0,0,0,0,0,1,0,0,5,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-18,0,0,0,0,0,1,0,0,4,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-19,0,0,0,0,0,1,0,0,5,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-20,0,0,0,0,0,1,0,0,4,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-21,0,0,0,0,0,1,0,0,4,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-22,0,0,0,0,0,1,0,0,8,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-23,0,0,0,0,0,1,0,0,15,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-24,0,0,0,0,0,1,0,0,27,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-25,0,0,0,0,0,2,0,0,32,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-26,0,0,0,0,0,2,0,0,31,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-27,0,0,0,0,0,2,0,0,40,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-28,0,0,0,0,0,2,0,0,37,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-02-29,0,0,0,0,0,2,0,0,29,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-01,0,0,0,0,0,2,0,0,28,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-02,0,0,0,0,0,2,0,0,29,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-03,0,0,0,0,0,2,0,0,26,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-04,1,0,0,0,0,2,0,0,46,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-05,1,0,0,0,0,2,0,0,32,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-06,5,0,0,0,0,2,0,0,33,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-07,5,0,0,0,0,2,0,0,31,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-08,11,0,0,0,0,2,0,0,45,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-09,16,0,0,0,0,3,0,0,55,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-10,22,0,0,0,1,3,0,0,68,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-11,31,0,0,0,1,3,0,0,89,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-12,49,1,0,2,1,3,0,0,100,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-13,68,2,0,2,2,4,1,0,95,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-14,103,3,0,3,2,4,1,0,88,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-15,119,3,0,3,4,4,2,0,79,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-16,177,4,13,3,4,4,2,0,66,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-17,238,5,13,3,4,4,2,0,70,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-18,251,5,13,3,5,4,2,0,61,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-19,355,5,1,3,5,4,2,0,60,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-20,425,5,1,3,5,4,2,0,59,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-21,536,5,1,3,5,4,2,0,63,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-22,634,7,1,3,5,4,2,0,66,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-23,749,8,1,3,5,4,2,0,55,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-24,901,10,1,5,6,4,2,1,59,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-25,1051,14,7,5,6,4,3,1,54,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-26,1221,16,7,5,6,5,3,1,55,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-27,1389,16,7,5,6,5,3,1,65,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-28,1638,18,7,5,6,5,3,1,76,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-29,1862,22,7,5,6,5,3,1,66,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-30,2055,31,7,5,6,5,3,1,55,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-03-31,2311,33,7,7,6,5,4,1,53,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-04-01,2554,43,47,7,6,6,5,1,49,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-04-02,2946,57,56,7,6,7,5,1,52,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-04-03,3383,71,56,7,6,7,5,1,54,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-04-04,3627,79,116,7,6,7,5,1,59,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-04-05,4102,94,134,7,6,7,5,1,,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Poland,POL,2020-04-06,4413,107,162,7,6,7,5,1,,4,Europe & Central Asia,High income,37978548,306190,124.035886214442,1767798,77.8512195121951,16659.3321065175,2020-04-07T07:08:35Z
Portugal,PRT,2020-01-22,0,0,0,0,0,0,0,0,2,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-01-23,0,0,0,0,0,0,0,0,3,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-01-24,0,0,0,0,0,0,0,0,6,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-01-25,0,0,0,0,0,0,0,0,10,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-01-26,0,0,0,0,0,0,0,0,9,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-01-27,0,0,0,0,0,0,0,0,6,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-01-28,0,0,0,0,0,0,0,0,6,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-01-29,0,0,0,0,0,0,0,0,8,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-01-30,0,0,0,0,0,0,0,0,10,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-01-31,0,0,0,0,0,0,0,0,14,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-01,0,0,0,0,0,0,0,0,15,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-02,0,0,0,0,0,0,0,0,10,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-03,0,0,0,0,0,0,0,0,7,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-04,0,0,0,0,0,0,0,0,7,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-05,0,0,0,0,0,0,0,0,7,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-06,0,0,0,0,0,0,0,0,5,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-07,0,0,0,0,0,0,0,0,7,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-08,0,0,0,0,0,0,0,0,5,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-09,0,0,0,0,0,0,0,0,5,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-10,0,0,0,0,0,0,0,0,5,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-11,0,0,0,0,0,0,0,0,5,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-12,0,0,0,0,0,0,0,0,5,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-13,0,0,0,0,0,0,0,0,4,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-14,0,0,0,0,0,0,0,0,5,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-15,0,0,0,0,0,0,0,0,3,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-16,0,0,0,0,0,0,0,0,3,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-17,0,0,0,0,0,0,0,0,3,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-18,0,0,0,0,0,0,0,0,4,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-19,0,0,0,0,0,0,0,0,2,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-20,0,0,0,0,0,0,0,0,2,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-21,0,0,0,0,0,0,0,0,3,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-22,0,0,0,0,0,0,0,0,5,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-23,0,0,0,0,0,0,0,0,10,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-24,0,0,0,0,0,0,0,0,12,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-25,0,0,0,0,0,0,0,0,21,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-26,0,0,0,0,0,0,0,0,25,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-27,0,0,0,0,0,0,0,0,27,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-28,0,0,0,0,0,0,0,0,29,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-02-29,0,0,0,0,0,0,0,0,23,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-03-01,0,0,0,0,0,0,0,0,22,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-03-02,2,0,0,0,0,0,0,0,40,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-03-03,2,0,0,0,0,0,0,0,31,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-03-04,5,0,0,0,0,0,0,0,31,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-03-05,8,0,0,0,0,0,0,0,37,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-03-06,13,0,0,0,0,0,0,0,38,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-03-07,20,0,0,0,0,0,0,0,32,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-03-08,30,0,0,0,0,0,0,0,45,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-03-09,30,0,0,0,0,0,0,0,59,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-03-10,41,0,0,0,2,0,0,0,75,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
Portugal,PRT,2020-03-11,59,0,0,0,2,0,0,0,96,39,Europe & Central Asia,High income,10281762,91605.595703125,112.23945350807,2927316,81.1243902439025,23994.6624298675,2020-04-07T07:08:35Z
